RACE,PARTY
WHITE,PQR
WHITE,PQR
WHITE,ABC
HISPANIC,ABC
ASIAN,ABC
HISPANIC,ABC
WHITE,ABC
WHITE,PQR
HISPANIC,PQR
African American,PQR
ASIAN,XYZ
HISPANIC,PQR
ASIAN,XYZ
OTHER,PQR
African American,XYZ
African American,ABC
WHITE,ABC
African American,PQR
HISPANIC,XYZ
WHITE,XYZ
WHITE,PQR
African American,ABC
WHITE,ABC
WHITE,PQR
African American,ABC
WHITE,PQR
HISPANIC,PQR
WHITE,ABC
HISPANIC,ABC
HISPANIC,ABC
HISPANIC,ABC
African American,PQR
OTHER,ABC
HISPANIC,XYZ
WHITE,PQR
WHITE,PQR
WHITE,PQR
OTHER,ABC
WHITE,XYZ
WHITE,PQR
HISPANIC,XYZ
WHITE,ABC
African American,ABC
African American,XYZ
African American,ABC
WHITE,PQR
HISPANIC,PQR
WHITE,PQR
African American,PQR
WHITE,ABC
HISPANIC,ABC
WHITE,ABC
African American,XYZ
WHITE,XYZ
WHITE,XYZ
WHITE,ABC
WHITE,PQR
African American,PQR
WHITE,PQR
WHITE,XYZ
African American,XYZ
WHITE,ABC
HISPANIC,PQR
HISPANIC,XYZ
HISPANIC,PQR
WHITE,XYZ
HISPANIC,ABC
OTHER,ABC
WHITE,ABC
WHITE,ABC
WHITE,XYZ
WHITE,PQR
OTHER,PQR
WHITE,ABC
WHITE,PQR
HISPANIC,XYZ
WHITE,PQR
WHITE,ABC
HISPANIC,XYZ
HISPANIC,PQR
WHITE,ABC
HISPANIC,PQR
WHITE,PQR
WHITE,PQR
WHITE,PQR
WHITE,PQR
WHITE,ABC
WHITE,ABC
African American,PQR
WHITE,PQR
African American,PQR
HISPANIC,PQR
WHITE,PQR
African American,XYZ
WHITE,ABC
HISPANIC,ABC
ASIAN,ABC
WHITE,PQR
African American,ABC
HISPANIC,ABC
WHITE,PQR
HISPANIC,ABC
WHITE,PQR
HISPANIC,PQR
WHITE,ABC
African American,ABC
WHITE,ABC
WHITE,PQR
WHITE,PQR
WHITE,ABC
WHITE,XYZ
WHITE,PQR
WHITE,PQR
WHITE,XYZ
WHITE,ABC
WHITE,ABC
WHITE,PQR
ASIAN,PQR
ASIAN,ABC
WHITE,XYZ
African American,ABC
HISPANIC,ABC
HISPANIC,ABC
OTHER,ABC
WHITE,PQR
WHITE,ABC
African American,PQR
WHITE,PQR
WHITE,ABC
African American,PQR
HISPANIC,ABC
WHITE,ABC
African American,PQR
HISPANIC,ABC
WHITE,ABC
WHITE,ABC
WHITE,PQR
WHITE,ABC
HISPANIC,XYZ
WHITE,XYZ
HISPANIC,PQR
African American,XYZ
WHITE,PQR
HISPANIC,ABC
African American,ABC
African American,XYZ
WHITE,PQR
